<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title>Finite-horizon bias bounds for categorical shared-exclusions atoms</title>
<meta name="Subject" content="Finite categorical MGW prefix bias under a complete-row iid law"/>
<meta name="Keywords" content=""/>
<meta name="Author" content="pid-rs contributors"/>
    <word xMin="308.451093" yMin="69.582906" xMax="363.432920" yMax="86.607068">occupancy</word>
    <word xMin="70.473000" yMin="93.552456" xMax="89.371166" yMax="109.010636">The</word>
    <word xMin="93.003740" yMin="93.552456" xMax="123.853185" yMax="109.010636">counts</word>
    <word xMin="127.483000" yMin="97.054273" xMax="136.744817" yMax="107.963363">𝐾</word>
    <word xMin="136.745000" yMin="102.387094" xMax="142.999179" yMax="110.023454">𝐶</word>
    <word xMin="143.610000" yMin="97.054273" xMax="146.642727" yMax="107.963363">,</word>
    <word xMin="148.453636" yMin="97.054273" xMax="157.715453" yMax="107.963363">𝐾</word>
    <word xMin="157.723000" yMin="102.387094" xMax="169.528813" yMax="110.023454">𝐶𝑇</word>
    <word xMin="170.139000" yMin="97.054273" xMax="173.171727" yMax="107.963363">,</word>
    <word xMin="174.982636" yMin="97.054273" xMax="184.244453" yMax="107.963363">𝐾</word>
    <word xMin="184.252000" yMin="102.387094" xMax="189.406543" yMax="110.023454">𝑇</word>
    <word xMin="193.651000" yMin="93.552456" xMax="215.358649" yMax="109.010636">refer</word>
    <word xMin="218.991223" yMin="93.552456" xMax="228.747593" yMax="109.010636">to</word>
    <word xMin="232.380168" yMin="93.552456" xMax="269.342434" yMax="109.010636">positive</word>
    <word xMin="272.964033" yMin="93.552456" xMax="324.511469" yMax="109.010636">population</word>
    <word xMin="328.144043" yMin="93.552456" xMax="357.215612" yMax="109.010636">fibers.</word>
    <word xMin="362.055386" yMin="93.552456" xMax="370.286294" yMax="109.010636">A</word>
    <word xMin="373.918869" yMin="93.552456" xMax="398.315281" yMax="109.010636">finite</word>
    <word xMin="401.947855" yMin="93.552456" xMax="434.926362" yMax="109.010636">sample</word>
    <word xMin="438.558936" yMin="93.552456" xMax="458.686251" yMax="109.010636">may</word>
    <word xMin="462.307850" yMin="93.552456" xMax="483.148510" yMax="109.010636">miss</word>
    <word xMin="486.781085" yMin="93.552456" xMax="524.401823" yMax="109.010636">possible</word>
    <word xMin="70.866000" yMin="107.101456" xMax="121.639741" yMax="122.559636">categories.</word>
    <word xMin="128.138068" yMin="107.101456" xMax="175.896319" yMax="122.559636">Replacing</word>
    <word xMin="180.091300" yMin="107.101456" xMax="232.356096" yMax="122.559636">population</word>
    <word xMin="236.539950" yMin="107.101456" xMax="274.049983" yMax="122.559636">support</word>
    <word xMin="278.233837" yMin="107.101456" xMax="299.876381" yMax="122.559636">with</word>
    <word xMin="304.071362" yMin="107.101456" xMax="319.527143" yMax="122.559636">the</word>
    <word xMin="323.710997" yMin="107.101456" xMax="360.531139" yMax="122.559636">number</word>
    <word xMin="364.726121" yMin="107.101456" xMax="373.694702" yMax="122.559636">of</word>
    <word xMin="377.878556" yMin="107.101456" xMax="425.558916" yMax="122.559636">categories</word>
    <word xMin="429.742770" yMin="107.101456" xMax="471.881748" yMax="122.559636">observed</word>
    <word xMin="476.065603" yMin="107.101456" xMax="486.013384" yMax="122.559636">so</word>
    <word xMin="490.197238" yMin="107.101456" xMax="503.527709" yMax="122.559636">far</word>
    <word xMin="507.711564" yMin="107.101456" xMax="524.402471" yMax="122.559636">can</word>
    <word xMin="70.866000" yMin="120.650456" xMax="99.774216" yMax="136.108636">shrink</word>
    <word xMin="103.131161" yMin="120.650456" xMax="117.980832" yMax="136.108636">the</word>
    <word xMin="121.337778" yMin="120.650456" xMax="150.769848" yMax="136.108636">bound</word>
    <word xMin="154.126793" yMin="120.650456" xMax="190.368972" yMax="136.108636">without</word>
    <word xMin="193.725917" yMin="120.650456" xMax="251.713403" yMax="136.108636">justification.</word>
    <word xMin="256.470857" yMin="120.650456" xMax="308.054489" yMax="136.108636">Exhaustive</word>
    <word xMin="311.411435" yMin="120.650456" xMax="352.122413" yMax="136.108636">alphabet</word>
    <word xMin="355.479358" yMin="120.650456" xMax="365.015648" yMax="136.108636">or</word>
    <word xMin="368.372593" yMin="120.650456" xMax="414.236590" yMax="136.108636">structural</word>
    <word xMin="417.593535" yMin="120.650456" xMax="453.643277" yMax="136.108636">support</word>
    <word xMin="457.000222" yMin="120.650456" xMax="490.644510" yMax="136.108636">bounds</word>
    <word xMin="494.012147" yMin="120.650456" xMax="510.048509" yMax="136.108636">can</word>
    <word xMin="513.405454" yMin="120.650456" xMax="524.406399" yMax="136.108636">be</word>
    <word xMin="70.582000" yMin="134.200456" xMax="92.840471" yMax="149.658636">valid</word>
    <word xMin="96.090507" yMin="134.200456" xMax="152.859230" yMax="149.658636">conservative</word>
    <word xMin="156.109266" yMin="134.200456" xMax="188.256827" yMax="149.658636">inputs;</word>
    <word xMin="191.635154" yMin="134.200456" xMax="234.430859" yMax="149.658636">empirical</word>
    <word xMin="237.691586" yMin="134.200456" xMax="281.150128" yMax="149.658636">estimates</word>
    <word xMin="284.400164" yMin="134.200456" xMax="293.017036" yMax="149.658636">of</word>
    <word xMin="296.267072" yMin="134.200456" xMax="332.327505" yMax="149.658636">support</word>
    <word xMin="335.577542" yMin="134.200456" xMax="345.113832" yMax="149.658636">or</word>
    <word xMin="348.374559" yMin="134.200456" xMax="353.720013" yMax="149.658636">a</word>
    <word xMin="356.970049" yMin="134.200456" xMax="379.645465" yMax="149.658636">mass</word>
    <word xMin="382.906192" yMin="134.200456" xMax="404.042118" yMax="149.658636">floor</word>
    <word xMin="407.292154" yMin="134.200456" xMax="428.673970" yMax="149.658636">need</word>
    <word xMin="431.934697" yMin="134.200456" xMax="453.947277" yMax="149.658636">their</word>
    <word xMin="457.197313" yMin="134.200456" xMax="475.906403" yMax="149.658636">own</word>
    <word xMin="479.145748" yMin="134.200456" xMax="524.400362" yMax="149.658636">statistical</word>
    <word xMin="70.866000" yMin="147.749456" xMax="124.593268" yMax="163.207636">guarantees.</word>
    <word xMin="70.462000" yMin="166.534456" xMax="84.994217" yMax="181.992636">An</word>
    <word xMin="88.977780" yMin="166.534456" xMax="141.943594" yMax="181.992636">instrument</word>
    <word xMin="145.916030" yMin="166.534456" xMax="205.636098" yMax="181.992636">specification</word>
    <word xMin="209.630788" yMin="166.534456" xMax="230.038205" yMax="181.992636">that</word>
    <word xMin="234.021768" yMin="166.534456" xMax="261.283584" yMax="181.992636">limits</word>
    <word xMin="265.278275" yMin="166.534456" xMax="281.969182" yMax="181.992636">one</word>
    <word xMin="285.952746" yMin="166.534456" xMax="316.330198" yMax="181.992636">source</word>
    <word xMin="320.313761" yMin="166.534456" xMax="330.205906" yMax="181.992636">to</word>
    <word xMin="334.203000" yMin="170.036273" xMax="339.123000" yMax="180.945363">𝑟</word>
    <word xMin="343.111000" yMin="166.534456" xMax="395.064232" yMax="181.992636">categorical</word>
    <word xMin="399.047795" yMin="166.534456" xMax="426.977248" yMax="181.992636">states</word>
    <word xMin="430.960811" yMin="166.534456" xMax="448.897973" yMax="181.992636">and</word>
    <word xMin="452.892664" yMin="166.534456" xMax="468.348444" yMax="181.992636">the</word>
    <word xMin="472.332007" yMin="166.534456" xMax="501.418696" yMax="181.992636">target</word>
    <word xMin="505.413386" yMin="166.534456" xMax="515.305531" yMax="181.992636">to</word>
    <word xMin="519.293000" yMin="170.036273" xMax="524.409363" yMax="180.945363">𝑠</word>
    <word xMin="70.866000" yMin="180.084456" xMax="98.795452" yMax="195.542636">states</word>
    <word xMin="102.979306" yMin="180.084456" xMax="141.435158" yMax="195.542636">supplies</word>
    <word xMin="145.635000" yMin="183.586273" xMax="154.896817" yMax="194.495363">𝐾</word>
    <word xMin="154.897000" yMin="188.918094" xMax="166.702813" yMax="196.554454">𝐶𝑇</word>
    <word xMin="171.277000" yMin="183.586273" xMax="179.764272" yMax="194.495363">≤</word>
    <word xMin="183.724272" yMin="183.586273" xMax="196.999382" yMax="194.495363">𝑟𝑠,</word>
    <word xMin="201.327890" yMin="180.084456" xMax="222.970434" yMax="195.542636">even</word>
    <word xMin="227.154288" yMin="180.084456" xMax="233.652615" yMax="195.542636">if</word>
    <word xMin="237.836469" yMin="180.084456" xMax="261.993776" yMax="195.542636">some</word>
    <word xMin="266.188758" yMin="180.084456" xMax="289.778574" yMax="195.542636">pairs</word>
    <word xMin="293.973555" yMin="180.084456" xMax="308.839590" yMax="195.542636">are</word>
    <word xMin="313.023445" yMin="180.084456" xMax="366.623513" yMax="195.542636">impossible.</word>
    <word xMin="373.144094" yMin="180.084456" xMax="414.637691" yMax="195.542636">Stronger</word>
    <word xMin="418.832672" yMin="180.084456" xMax="468.916523" yMax="195.542636">knowledge</word>
    <word xMin="473.100377" yMin="180.084456" xMax="482.068958" yMax="195.542636">of</word>
    <word xMin="486.263939" yMin="180.084456" xMax="524.408227" yMax="195.542636">possible</word>
    <word xMin="70.866000" yMin="193.633456" xMax="94.455816" yMax="209.091636">pairs</word>
    <word xMin="98.227961" yMin="193.633456" xMax="114.918869" yMax="209.091636">can</word>
    <word xMin="118.702141" yMin="193.633456" xMax="157.380538" yMax="209.091636">improve</word>
    <word xMin="161.141556" yMin="193.633456" xMax="182.227736" yMax="209.091636">this.</word>
    <word xMin="187.513190" yMin="193.633456" xMax="236.539950" yMax="209.091636">Recording</word>
    <word xMin="240.312095" yMin="193.633456" xMax="265.693402" yMax="209.091636">fewer</word>
    <word xMin="269.465547" yMin="193.633456" xMax="291.731218" yMax="209.091636">than</word>
    <word xMin="295.511000" yMin="197.135273" xMax="305.689181" yMax="208.044363">𝑟𝑠</word>
    <word xMin="309.468000" yMin="193.633456" xMax="333.057816" yMax="209.091636">pairs</word>
    <word xMin="336.829961" yMin="193.633456" xMax="358.216578" yMax="209.091636">does</word>
    <word xMin="361.999850" yMin="193.633456" xMax="381.172139" yMax="209.091636">not,</word>
    <word xMin="384.977666" yMin="193.633456" xMax="396.739193" yMax="209.091636">by</word>
    <word xMin="400.511338" yMin="193.633456" xMax="426.849590" yMax="209.091636">itself,</word>
    <word xMin="430.666244" yMin="193.633456" xMax="456.982242" yMax="209.091636">prove</word>
    <word xMin="460.743260" yMin="193.633456" xMax="481.150677" yMax="209.091636">that</word>
    <word xMin="484.933949" yMin="193.633456" xMax="524.624928" yMax="209.091636">stronger</word>
    <word xMin="70.866000" yMin="207.182456" xMax="122.105996" yMax="222.640636">population</word>
    <word xMin="125.738723" yMin="207.182456" xMax="177.382355" yMax="222.640636">restriction.</word>
    <word xMin="70.866000" yMin="240.054906" xMax="124.162148" yMax="257.079068">Projection</word>
    <word xMin="126.553182" yMin="240.054906" xMax="144.832637" yMax="257.079068">can</word>
    <word xMin="147.223671" yMin="240.054906" xMax="182.395781" yMax="257.079068">reduce</word>
    <word xMin="184.786815" yMin="240.054906" xMax="230.850085" yMax="257.079068">alphabet</word>
    <word xMin="233.241119" yMin="240.054906" xMax="273.625683" yMax="257.079068">growth,</word>
    <word xMin="276.016717" yMin="240.054906" xMax="299.126061" yMax="257.079068">with</word>
    <word xMin="301.517095" yMin="240.054906" xMax="330.544248" yMax="257.079068">limits</word>
    <word xMin="70.866000" yMin="264.024456" xMax="86.974580" yMax="279.482636">For</word>
    <word xMin="90.599562" yMin="264.024456" xMax="96.108652" yMax="279.482636">a</word>
    <word xMin="99.755670" yMin="264.024456" xMax="150.031630" yMax="279.482636">laboratory</word>
    <word xMin="153.667629" yMin="264.024456" xMax="186.523845" yMax="279.482636">system</word>
    <word xMin="190.170863" yMin="264.024456" xMax="211.601225" yMax="279.482636">with</word>
    <word xMin="215.248243" yMin="264.024456" xMax="241.570677" yMax="279.482636">many</word>
    <word xMin="245.206676" yMin="264.024456" xMax="296.650563" yMax="279.482636">categorical</word>
    <word xMin="300.286563" yMin="264.024456" xMax="329.815288" yMax="279.482636">sensor</word>
    <word xMin="333.462305" yMin="264.024456" xMax="373.326084" yMax="279.482636">outputs,</word>
    <word xMin="376.973102" yMin="264.024456" xMax="392.277355" yMax="279.482636">the</word>
    <word xMin="395.924373" yMin="264.024456" xMax="458.650877" yMax="279.482636">complete-key</word>
    <word xMin="462.286876" yMin="264.024456" xMax="504.233091" yMax="279.482636">alphabet</word>
    <word xMin="507.880109" yMin="264.024456" xMax="524.407380" yMax="279.482636">can</word>
    <word xMin="70.866000" yMin="277.573456" xMax="94.077489" yMax="293.031636">grow</word>
    <word xMin="98.439380" yMin="277.573456" xMax="108.387161" yMax="293.031636">as</word>
    <word xMin="112.760178" yMin="277.573456" xMax="118.323814" yMax="293.031636">a</word>
    <word xMin="122.696832" yMin="277.573456" xMax="160.763229" yMax="293.031636">product</word>
    <word xMin="165.125119" yMin="277.573456" xMax="174.093700" yMax="293.031636">of</word>
    <word xMin="178.466718" yMin="277.573456" xMax="220.828242" yMax="293.031636">alphabet</word>
    <word xMin="225.201260" yMin="277.573456" xMax="250.037331" yMax="293.031636">sizes.</word>
    <word xMin="257.092021" yMin="277.573456" xMax="265.437475" yMax="293.031636">A</word>
    <word xMin="269.799365" yMin="277.573456" xMax="308.778198" yMax="293.031636">member</word>
    <word xMin="313.140089" yMin="277.573456" xMax="358.884303" yMax="293.031636">collection</word>
    <word xMin="363.263000" yMin="281.075273" xMax="371.062999" yMax="291.984363">𝐶</word>
    <word xMin="375.433000" yMin="277.573456" xMax="392.123908" yMax="293.031636">can</word>
    <word xMin="396.485798" yMin="277.573456" xMax="418.439906" yMax="293.031636">have</word>
    <word xMin="422.801796" yMin="277.573456" xMax="428.365432" yMax="293.031636">a</word>
    <word xMin="432.738450" yMin="277.573456" xMax="458.698375" yMax="293.031636">much</word>
    <word xMin="463.060265" yMin="277.573456" xMax="497.766226" yMax="293.031636">smaller</word>
    <word xMin="502.139244" yMin="277.573456" xMax="524.416042" yMax="293.031636">joint</word>
    <word xMin="70.866000" yMin="291.123456" xMax="112.853746" yMax="306.581636">alphabet</word>
    <word xMin="116.471287" yMin="291.123456" xMax="137.922867" yMax="306.581636">with</word>
    <word xMin="141.540409" yMin="291.123456" xMax="156.859815" yMax="306.581636">the</word>
    <word xMin="160.477356" yMin="291.123456" xMax="192.373484" yMax="306.581636">target.</word>
    <word xMin="197.215255" yMin="291.123456" xMax="245.632960" yMax="306.581636">Inequality</word>
    <word xMin="249.239472" yMin="291.123456" xMax="268.849194" yMax="306.581636">(24)</word>
    <word xMin="272.477765" yMin="291.123456" xMax="292.197778" yMax="306.581636">uses</word>
    <word xMin="295.815319" yMin="291.123456" xMax="316.042670" yMax="306.581636">that</word>
    <word xMin="319.660212" yMin="291.123456" xMax="368.099975" yMax="306.581636">projection</word>
    <word xMin="371.717517" yMin="291.123456" xMax="381.522378" yMax="306.581636">to</word>
    <word xMin="385.139919" yMin="291.123456" xMax="418.591149" yMax="306.581636">control</word>
    <word xMin="422.197662" yMin="291.123456" xMax="427.712207" yMax="306.581636">a</word>
    <word xMin="431.329748" yMin="291.123456" xMax="458.328960" yMax="306.581636">query</word>
    <word xMin="461.946502" yMin="291.123456" xMax="505.478320" yMax="306.581636">involving</word>
    <word xMin="509.084833" yMin="291.123456" xMax="524.404239" yMax="306.581636">the</word>
    <word xMin="70.866000" yMin="304.672456" xMax="97.865998" yMax="320.130636">entire</word>
    <word xMin="101.498725" yMin="304.672456" xMax="127.265995" yMax="320.130636">node;</word>
    <word xMin="130.898722" yMin="304.672456" xMax="138.175085" yMax="320.130636">it</word>
    <word xMin="141.807812" yMin="304.672456" xMax="162.775083" yMax="320.130636">does</word>
